SITE,YEAR,BBH,BBH_LOG,BBH_PROP,BCR,BCR_LOG,BCR_PROP,BGS,BGS_LOG,BGS_PROP,BLP,BLP_LOG,BLP_PROP,BRB,BRB_LOG,BRB_PROP,CCF,CCF_LOG,CCF_PROP,CHN,CHN_LOG,CHN_PROP,COT,COT_LOG,COT_PROP,CRP,CRP_LOG,CRP_PROP,FHM,FHM_LOG,FHM_PROP,GLF,GLF_LOG,GLF_PROP,GSF,GSF_LOG,GSF_PROP,GSH,GSH_LOG,GSH_PROP,ISS,ISS_LOG,ISS_PROP,LEP,LEP_LOG,LEP_PROP,LMB,LMB_LOG,LMB_PROP,MSQ,MSQ_LOG,MSQ_PROP,PKM,PKM_LOG,PKM_PROP,PLR,PLR_LOG,PLR_PROP,PMK,PMK_LOG,PMK_PROP,RBT,RBT_LOG,RBT_PROP,RCH,RCH_LOG,RCH_PROP,RES,RES_LOG,RES_PROP,RSH,RSH_LOG,RSH_PROP,SAP,SAP_LOG,SAP_PROP,SBF,SBF_LOG,SBF_PROP,SBK,SBK_LOG,SBK_PROP,SKR,SKR_LOG,SKR_PROP,SMB,SMB_LOG,SMB_PROP,SPB,SPB_LOG,SPB_PROP,STB,STB_LOG,STB_PROP,TUP,TUP_LOG,TUP_PROP,WCF,WCF_LOG,WCF_PROP,WRM,WRM_LOG,WRM_LOG,YFG,YFG_LOG,YFG_PROP,sumofcaught
1,1993,0,0,0,0,0,0,7,0.903089987,0.026717557,1,0.301029996,0.003816794,0,0,0,0,0,0,0,0,0,57,1.763427994,0.217557252,2,0.477121255,0.007633588,0,0,0,3,0.602059991,0.011450382,4,0.698970004,0.015267176,0,0,0,0,0,0,0,0,0,21,1.342422681,0.080152672,0,0,0,3,0.602059991,0.011450382,0,0,0,0,0,0,15,1.204119983,0.057251908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,1.62324929,0.15648855,101,2.008600172,0.385496183,0,0,0,0,0,0,0,0,0,7,0.903089987,0.026717557,0,0,0,0,0,0,0,0,0,262
1,1994,0,0,0,0,0,0,2,0.477121255,0.008474576,1,0.301029996,0.004237288,0,0,0,0,0,0,0,0,0,33,1.531478917,0.139830508,0,0,0,0,0,0,0,0,0,1,0.301029996,0.004237288,0,0,0,0,0,0,0,0,0,21,1.342422681,0.088983051,1,0.301029996,0.004237288,2,0.477121255,0.008474576,2,0.477121255,0.008474576,0,0,0,1,0.301029996,0.004237288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,1.819543936,0.275423729,102,2.012837225,0.43220339,0,0,0,0,0,0,0,0,0,5,0.77815125,0.021186441,0,0,0,0,0,0,0,0,0,236
1,1995,0,0,0,0,0,0,1,0.301029996,0.003875969,0,0,0,0,0,0,0,0,0,0,0,0,131,2.120573931,0.507751938,0,0,0,0,0,0,0,0,0,2,0.477121255,0.007751938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1.255272505,0.065891473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1.041392685,0.03875969,89,1.954242509,0.34496124,0,0,0,0,0,0,0,0,0,8,0.954242509,0.031007752,0,0,0,0,0,0,0,0,0,258
1,1996,0,0,0,0,0,0,9,1,0.031034483,7,0.903089987,0.024137931,0,0,0,0,0,0,0,0,0,40,1.612783857,0.137931034,6,0.84509804,0.020689655,0,0,0,0,0,0,18,1.278753601,0.062068966,0,0,0,0,0,0,0,0,0,1,0.301029996,0.003448276,0,0,0,69,1.84509804,0.237931034,0,0,0,0,0,0,2,0.477121255,0.006896552,3,0.602059991,0.010344828,0,0,0,0,0,0,0,0,0,0,0,0,80,1.908485019,0.275862069,54,1.740362689,0.186206897,0,0,0,0,0,0,0,0,0,1,0.301029996,0.003448276,0,0,0,0,0,0,0,0,0,290
1,1997,0,0,0,0,0,0,6,0.84509804,0.028846154,0,0,0,0,0,0,0,0,0,0,0,0,73,1.86923172,0.350961538,4,0.698970004,0.019230769,0,0,0,2,0.477121255,0.009615385,12,1.113943352,0.057692308,0,0,0,0,0,0,0,0,0,1,0.301029996,0.004807692,0,0,0,17,1.255272505,0.081730769,0,0,0,0,0,0,6,0.84509804,0.028846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1.544068044,0.163461538,51,1.716003344,0.245192308,2,0.477121255,0.009615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208
1,1998,1,0.301029996,0.005813953,0,0,0,18,1.278753601,0.104651163,3,0.602059991,0.01744186,0,0,0,0,0,0,0,0,0,32,1.51851394,0.186046512,1,0.301029996,0.005813953,0,0,0,2,0.477121255,0.011627907,57,1.763427994,0.331395349,0,0,0,0,0,0,1,0.301029996,0.005813953,0,0,0,0,0,0,2,0.477121255,0.011627907,0,0,0,0,0,0,10,1.041392685,0.058139535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1.230448921,0.093023256,28,1.462397998,0.162790698,0,0,0,0,0,0,0,0,0,1,0.301029996,0.005813953,0,0,0,0,0,0,0,0,0,172
1,1999,0,0,0,0,0,0,26,1.431363764,0.050485437,0,0,0,0,0,0,0,0,0,0,0,0,68,1.838849091,0.132038835,0,0,0,0,0,0,1,0.301029996,0.001941748,16,1.230448921,0.031067961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.954242509,0.015533981,9,1,0.017475728,0,0,0,26,1.431363764,0.050485437,4,0.698970004,0.00776699,0,0,0,0,0,0,0,0,0,0,0,0,34,1.544068044,0.066019417,323,2.51054501,0.627184466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515
1,2000,0,0,0,0,0,0,11,1.079181246,0.020560748,0,0,0,0,0,0,0,0,0,0,0,0,138,2.1430148,0.257943925,0,0,0,0,0,0,0,0,0,9,1,0.01682243,0,0,0,0,0,0,0,0,0,3,0.602059991,0.005607477,0,0,0,30,1.491361694,0.056074766,9,1,0.01682243,0,0,0,61,1.792391689,0.114018692,1,0.301029996,0.001869159,0,0,0,0,0,0,0,0,0,0,0,0,67,1.832508913,0.125233645,206,2.315970345,0.385046729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535
1,2001,0,0,0,0,0,0,4,0.698970004,0.012345679,0,0,0,0,0,0,0,0,0,0,0,0,60,1.785329835,0.185185185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1.113943352,0.037037037,2,0.477121255,0.00617284,0,0,0,81,1.913813852,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,1.763427994,0.175925926,108,2.037426498,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324
1,2002,0,0,0,0,0,0,2,0.477121255,0.004739336,0,0,0,0,0,0,0,0,0,0,0,0,85,1.934498451,0.201421801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.477121255,0.004739336,2,0.477121255,0.004739336,0,0,0,0,0,0,94,1.977723605,0.222748815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,2.29666519,0.466824645,40,1.612783857,0.09478673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422
1,2003,1,0.301029996,0.002252252,0,0,0,1,0.301029996,0.002252252,0,0,0,0,0,0,0,0,0,1,0.301029996,0.002252252,150,2.178976947,0.337837838,0,0,0,0,0,0,0,0,0,12,1.113943352,0.027027027,0,0,0,0,0,0,1,0.301029996,0.002252252,2,0.477121255,0.004504505,0,0,0,10,1.041392685,0.022522523,4,0.698970004,0.009009009,0,0,0,56,1.755874856,0.126126126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,2.008600172,0.227477477,90,1.959041392,0.202702703,0,0,0,0,0,0,0,0,0,15,1.204119983,0.033783784,0,0,0,0,0,0,0,0,0,444
1,2004,0,0,0,1,0.301029996,0.002409639,23,1.380211242,0.055421687,1,0.301029996,0.002409639,0,0,0,0,0,0,0,0,0,51,1.716003344,0.122891566,0,0,0,0,0,0,0,0,0,14,1.176091259,0.03373494,0,0,0,2,0.477121255,0.004819277,0,0,0,1,0.301029996,0.002409639,0,0,0,10,1.041392685,0.024096386,11,1.079181246,0.026506024,0,0,0,76,1.886490725,0.18313253,1,0.301029996,0.002409639,0,0,0,0,0,0,0,0,0,0,0,0,70,1.851258349,0.168674699,153,2.187520721,0.368674699,1,0.301029996,0.002409639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415
1,2005,1,0.301029996,0.002227171,0,0,0,6,0.84509804,0.013363029,0,0,0,0,0,0,0,0,0,0,0,0,92,1.968482949,0.204899777,1,0.301029996,0.002227171,0,0,0,0,0,0,7,0.903089987,0.0155902,0,0,0,12,1.113943352,0.026726058,0,0,0,1,0.301029996,0.002227171,0,0,0,16,1.230448921,0.035634744,3,0.602059991,0.006681514,0,0,0,30,1.491361694,0.066815145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.84509804,0.013363029,272,2.436162647,0.605790646,0,0,0,0,0,0,0,0,0,2,0.477121255,0.004454343,0,0,0,0,0,0,0,0,0,449
1,2006,0,0,0,0,0,0,6,0.84509804,0.019354839,4,0.698970004,0.012903226,0,0,0,0,0,0,0,0,0,71,1.857332496,0.229032258,0,0,0,0,0,0,0,0,0,8,0.954242509,0.025806452,0,0,0,1,0.301029996,0.003225806,0,0,0,0,0,0,0,0,0,2,0.477121255,0.006451613,0,0,0,0,0,0,82,1.919078092,0.264516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,1.62324929,0.132258065,94,1.977723605,0.303225806,0,0,0,0,0,0,0,0,0,1,0.301029996,0.003225806,0,0,0,0,0,0,0,0,0,310
1,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,1.838849091,0.298245614,0,0,0,0,0,0,0,0,0,2,0.477121255,0.00877193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.301029996,0.004385965,0,0,0,0,0,0,38,1.591064607,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,2.017033339,0.451754386,15,1.204119983,0.065789474,0,0,0,0,0,0,0,0,0,1,0.301029996,0.004385965,0,0,0,0,0,0,0,0,0,228
1,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,1.531478917,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.477121255,0.041666667,0,0,0,0,0,0,9,1,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.477121255,0.041666667,2,0.477121255,0.041666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
1,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,1.908485019,0.269360269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.301029996,0.003367003,0,0,0,7,0.903089987,0.023569024,3,0.602059991,0.01010101,0,0,0,31,1.505149978,0.104377104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.127104798,0.447811448,42,1.633468456,0.141414141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297
1,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,1.633468456,0.185022026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,1.591064607,0.167400881,0,0,0,0,0,0,68,1.838849091,0.299559471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.707570176,0.220264317,29,1.477121255,0.127753304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227
1,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,1.748188027,0.192982456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.477121255,0.007017544,0,0,0,11,1.079181246,0.038596491,2,0.477121255,0.007017544,0,0,0,80,1.908485019,0.280701754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,2.117271296,0.456140351,5,0.77815125,0.01754386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285
1,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,1.949390007,0.455958549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.301029996,0.005181347,0,0,0,12,1.113943352,0.062176166,1,0.301029996,0.005181347,0,0,0,36,1.568201724,0.186528497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1.361727836,0.113989637,32,1.51851394,0.165803109,0,0,0,0,0,0,0,0,0,1,0.301029996,0.005181347,0,0,0,0,0,0,0,0,0,193
1,2016,0,0,0,0,0,0,7,0.903089987,0.016018307,0,0,0,0,0,0,0,0,0,2,0.477121255,0.004576659,151,2.181843588,0.345537757,0,0,0,0,0,0,0,0,0,2,0.477121255,0.004576659,0,0,0,0,0,0,0,0,0,8,0.954242509,0.018306636,0,0,0,36,1.568201724,0.082379863,5,0.77815125,0.011441648,0,0,0,77,1.892094603,0.176201373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,1.913813852,0.185354691,67,1.832508913,0.153318078,0,0,0,1,0.301029996,0.00228833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437
1,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,1.832508913,0.234265734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,1.591064607,0.132867133,0,0,0,0,0,0,33,1.531478917,0.115384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1.041392685,0.034965035,137,2.139879086,0.479020979,0,0,0,0,0,0,0,0,0,1,0.301029996,0.003496503,0,0,0,0,0,0,0,0,0,286
3,1993,0,0,0,0,0,0,0,0,0,14,1.176091259,0.112903226,0,0,0,0,0,0,0,0,0,0,0,0,1,0.301029996,0.008064516,0,0,0,3,0.602059991,0.024193548,14,1.176091259,0.112903226,0,0,0,0,0,0,0,0,0,72,1.86332286,0.580645161,0,0,0,1,0.301029996,0.008064516,0,0,0,0,0,0,0,0,0,0,0,0,1,0.301029996,0.008064516,0,0,0,0,0,0,0,0,0,0,0,0,3,0.602059991,0.024193548,1,0.301029996,0.008064516,0,0,0,0,0,0,14,1.176091259,0.112903226,0,0,0,0,0,0,0,0,0,124
3,1994,0,0,0,0,0,0,1,0.301029996,0.010638298,19,1.301029996,0.20212766,0,0,0,0,0,0,0,0,0,1,0.301029996,0.010638298,0,0,0,0,0,0,0,0,0,3,0.602059991,0.031914894,0,0,0,0,0,0,0,0,0,50,1.707570176,0.531914894,0,0,0,1,0.301029996,0.010638298,0,0,0,0,0,0,0,0,0,0,0,0,4,0.698970004,0.042553191,0,0,0,0,0,0,0,0,0,0,0,0,1,0.301029996,0.010638298,3,0.602059991,0.031914894,0,0,0,0,0,0,11,1.079181246,0.117021277,0,0,0,0,0,0,0,0,0,94
3,1995,0,0,0,0,0,0,36,1.568201724,0.21686747,26,1.431363764,0.156626506,0,0,0,0,0,0,0,0,0,3,0.602059991,0.018072289,1,0.301029996,0.006024096,0,0,0,1,0.301029996,0.006024096,18,1.278753601,0.108433735,0,0,0,0,0,0,0,0,0,38,1.591064607,0.228915663,4,0.698970004,0.024096386,1,0.301029996,0.006024096,1,0.301029996,0.006024096,0,0,0,0,0,0,0,0,0,6,0.84509804,0.036144578,0,0,0,0,0,0,0,0,0,0,0,0,2,0.477121255,0.012048193,15,1.204119983,0.090361446,0,0,0,0,0,0,14,1.176091259,0.084337349,0,0,0,0,0,0,0,0,0,166
3,1996,0,0,0,0,0,0,3,0.602059991,0.052631579,7,0.903089987,0.122807018,0,0,0,0,0,0,0,0,0,0,0,0,1,0.301029996,0.01754386,0,0,0,0,0,0,29,1.477121255,0.50877193,0,0,0,0,0,0,0,0,0,3,0.602059991,0.052631579,0,0,0,5,0.77815125,0.087719298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.477121255,0.035087719,6,0.84509804,0.105263158,0,0,0,0,0,0,0,0,0,1,0.301029996,0.01754386,0,0,0,0,0,0,57
3,1997,0,0,0,0,0,0,15,1.204119983,0.145631068,22,1.361727836,0.213592233,0,0,0,0,0,0,0,0,0,5,0.77815125,0.048543689,0,0,0,0,0,0,0,0,0,8,0.954242509,0.077669903,0,0,0,0,0,0,1,0.301029996,0.009708738,17,1.255272505,0.165048544,3,0.602059991,0.029126214,2,0.477121255,0.019417476,2,0.477121255,0.019417476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.301029996,0.009708738,7,0.903089987,0.067961165,8,0.954242509,0.077669903,0,0,0,0,0,0,12,1.113943352,0.116504854,0,0,0,0,0,0,0,0,0,103
3,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.84509804,0.053097345,0,0,0,0,0,0,0,0,0,3,0.602059991,0.026548673,0,0,0,0,0,0,0,0,0,1,0.301029996,0.008849558,0,0,0,18,1.278753601,0.159292035,2,0.477121255,0.017699115,0,0,0,0,0,0,0,0,0,1,0.301029996,0.008849558,0,0,0,0,0,0,0,0,0,2,0.477121255,0.017699115,63,1.806179974,0.557522124,4,0.698970004,0.03539823,0,0,0,0,0,0,13,1.146128036,0.115044248,0,0,0,0,0,0,0,0,0,113
3,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.77815125,0.035211268,0,0,0,0,0,0,0,0,0,2,0.477121255,0.014084507,0,0,0,0,0,0,0,0,0,2,0.477121255,0.014084507,3,0.602059991,0.021126761,40,1.612783857,0.281690141,11,1.079181246,0.077464789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,1.806179974,0.443661972,4,0.698970004,0.028169014,0,0,0,0,0,0,12,1.113943352,0.084507042,0,0,0,0,0,0,0,0,0,142
3,2000,0,0,0,0,0,0,0,0,0,1,0.301029996,0.004048583,0,0,0,0,0,0,0,0,0,11,1.079181246,0.044534413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1.204119983,0.060728745,3,0.602059991,0.012145749,77,1.892094603,0.311740891,1,0.301029996,0.004048583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,1.892094603,0.311740891,1,0.301029996,0.004048583,0,0,0,0,0,0,61,1.792391689,0.246963563,0,0,0,0,0,0,0,0,0,247
3,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,1.556302501,0.079908676,0,0,0,0,0,0,0,0,0,2,0.477121255,0.00456621,0,0,0,0,0,0,0,0,0,0,0,0,1,0.301029996,0.002283105,93,1.973127854,0.212328767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,2.269512944,0.422374429,0,0,0,0,0,0,0,0,0,122,2.089905111,0.278538813,0,0,0,0,0,0,0,0,0,438
3,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,1.755874856,0.080229226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.477121255,0.00286533,203,2.309630167,0.290830946,2,0.477121255,0.00286533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.602059991,0.004297994,179,2.255272505,0.256446991,1,0.301029996,0.001432665,0,0,0,0,0,0,252,2.403120521,0.361031519,0,0,0,0,0,0,0,0,0,698
3,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1.612783857,0.099502488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,1.740362689,0.134328358,3,0.602059991,0.007462687,0,0,0,2,0.477121255,0.004975124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.477121255,0.004975124,53,1.73239376,0.131840796,0,0,0,0,0,0,0,0,0,248,2.396199347,0.616915423,0,0,0,0,0,0,0,0,0,402
3,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1.146128036,0.060747664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,1.662757832,0.210280374,5,0.77815125,0.023364486,0,0,0,1,0.301029996,0.004672897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.301029996,0.004672897,70,1.851258349,0.327102804,0,0,0,0,0,0,0,0,0,79,1.903089987,0.369158879,0,0,0,0,0,0,0,0,0,214
